======================================================================
PHASE 3 ABLATION EXPERIMENTS - ALL SAE VARIANTS
======================================================================

Timestamp: 20260127_072102
Running phase(s): all

Top configurations:
  jumprelu: High capacity, low threshold (best overall composite_score=0.737)
  topk: Medium capacity, moderate sparsity (composite_score=0.639)
  switch: 8 experts, 128D per expert, k=16 (composite_score=0.616)
  gated: High capacity, low sparsity penalty (composite_score=0.451)


======================================================================
PHASE 3a: SAE LATENT SPACE ABLATIONS (ALL VARIANTS)
======================================================================


----------------------------------------------------------------------
Processing variant: JUMPRELU
Config: High capacity, low threshold (best overall composite_score=0.737)
----------------------------------------------------------------------

Running feature significance analysis for jumprelu...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant jumprelu --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: JUMPRELU
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for JUMPRELU:
  Composite score: 0.737
  Config: latent_dim=512, thresh=1e-02, bw=1e-02

Loading SAE model...
✓ Loaded JUMPRELU SAE (latent_dim=512)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   2%|▎         | 10/400 [00:00<00:03, 99.74it/s]
Processing test graphs:  11%|█▏        | 45/400 [00:00<00:01, 245.95it/s]
Processing test graphs:  18%|█▊        | 74/400 [00:00<00:01, 262.39it/s]
Processing test graphs:  26%|██▌       | 102/400 [00:00<00:01, 269.26it/s]
Processing test graphs:  32%|███▎      | 130/400 [00:00<00:00, 271.91it/s]
Processing test graphs:  42%|████▏     | 166/400 [00:00<00:00, 300.03it/s]
Processing test graphs:  51%|█████▏    | 205/400 [00:00<00:00, 327.83it/s]
Processing test graphs:  60%|█████▉    | 238/400 [00:00<00:00, 326.10it/s]
Processing test graphs:  69%|██████▉   | 277/400 [00:00<00:00, 344.91it/s]
Processing test graphs:  79%|███████▉  | 316/400 [00:01<00:00, 358.39it/s]
Processing test graphs:  88%|████████▊ | 352/400 [00:01<00:00, 357.51it/s]
Processing test graphs:  98%|█████████▊| 391/400 [00:01<00:00, 366.03it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 321.90it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 1724 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]

Feature specificity (after filtering):
  Monosemantic (1 motif only): 35
  Polysemantic (2 motifs): 4
  Polysemantic (3 motifs): 37
  Polysemantic (4 motifs): 347

  Total unique features: 423
  Monosemantic rate: 8.3%
  Polysemantic rate: 91.7%

Most polysemantic features (top 10):
  z1: 4 motifs (in_feedforward_loop, in_feedback_loop, in_single_input_module, in_cascade) [rpb: -0.062, 0.195, -0.062, -0.053]
  z10: 4 motifs (in_feedforward_loop, in_feedback_loop, in_single_input_module, in_cascade) [rpb: -0.077, 0.227, -0.077, -0.048]
  z100: 4 motifs (in_feedforward_loop, in_feedback_loop, in_single_input_module, in_cascade) [rpb: -0.078, 0.237, -0.077, -0.059]
  z101: 4 motifs (in_feedforward_loop, in_feedback_loop, in_single_input_module, in_cascade) [rpb: -0.075, 0.230, -0.075, -0.058]
  z102: 4 motifs (in_feedforward_loop, in_feedback_loop, in_single_input_module, in_cascade) [rpb: -0.047, 0.145, -0.047, -0.037]
  z105: 4 motifs (in_feedforward_loop, in_feedback_loop, in_single_input_module, in_cascade) [rpb: -0.089, 0.260, -0.089, -0.054]
  z106: 4 motifs (in_feedforward_loop, in_feedback_loop, in_single_input_module, in_cascade) [rpb: -0.076, 0.211, -0.076, -0.034]
  z107: 4 motifs (in_feedforward_loop, in_feedback_loop, in_single_input_module, in_cascade) [rpb: -0.086, 0.235, -0.085, -0.036]
  z108: 4 motifs (in_feedforward_loop, in_feedback_loop, in_single_input_module, in_cascade) [rpb: -0.076, 0.219, -0.075, -0.044]
  z109: 4 motifs (in_feedforward_loop, in_feedback_loop, in_single_input_module, in_cascade) [rpb: -0.114, 0.348, -0.114, -0.085]

======================================================================
STEP 1: Motif-Specific Ablations
======================================================================

Ablating Cascade features (363)...
Error in ablation cascade_jumprelu_l512_thresh1e-02_bw1e-02:

  Warning: Ablation experiment returned no results for Cascade

Ablating Feedback Loop features (409)...
Error in ablation feedback_loop_jumprelu_l512_thresh1e-02_bw1e-02:

  Warning: Ablation experiment returned no results for Feedback Loop

Ablating Feedforward Loop features (385)...
Error in ablation feedforward_loop_jumprelu_l512_thresh1e-02_bw1e-02:

  Warning: Ablation experiment returned no results for Feedforward Loop

Ablating Single Input Module features (385)...
Error in ablation single_input_module_jumprelu_l512_thresh1e-02_bw1e-02:

  Warning: Ablation experiment returned no results for Single Input Module

WARNING: No motif-specific ablation results collected!
This may be because:
  1. No features met the filtering criteria
  2. Ablation experiments failed
Skipping statistical analysis and plotting.

Saved phase_3a_config.json (status: incomplete)

Saved config to ablations/phase_3a_config_jumprelu.json

----------------------------------------------------------------------
Processing variant: TOPK
Config: Medium capacity, moderate sparsity (composite_score=0.639)
----------------------------------------------------------------------

Running feature significance analysis for topk...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant topk --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: TOPK
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for TOPK:
  Composite score: 0.639
  Config: latent_dim=256, k=16

Loading SAE model...
✓ Loaded TOPK SAE (latent_dim=256)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   0%|          | 1/400 [00:00<01:17,  5.15it/s]
Processing test graphs:  11%|█         | 44/400 [00:00<00:01, 185.01it/s]
Processing test graphs:  22%|██▏       | 87/400 [00:00<00:01, 275.50it/s]
Processing test graphs:  32%|███▏      | 127/400 [00:00<00:00, 318.06it/s]
Processing test graphs:  41%|████      | 163/400 [00:00<00:00, 309.72it/s]
Processing test graphs:  49%|████▉     | 197/400 [00:00<00:00, 304.88it/s]
Processing test graphs:  57%|█████▊    | 230/400 [00:00<00:00, 297.59it/s]
Processing test graphs:  68%|██████▊   | 274/400 [00:00<00:00, 336.58it/s]
Processing test graphs:  78%|███████▊  | 314/400 [00:01<00:00, 353.15it/s]
Processing test graphs:  90%|████████▉ | 358/400 [00:01<00:00, 376.18it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 319.15it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 192 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]
Permutations:   0%|          | 1/1000 [00:00<04:06,  4.05it/s]
Permutations:   0%|          | 2/1000 [00:00<03:57,  4.21it/s]
Permutations:   0%|          | 3/1000 [00:00<03:53,  4.27it/s]
Permutations:   0%|          | 4/1000 [00:00<03:51,  4.31it/s]
Permutations:   0%|          | 5/1000 [00:01<03:50,  4.32it/s]
Permutations:   1%|          | 6/1000 [00:01<03:48,  4.34it/s]
Permutations:   1%|          | 7/1000 [00:01<03:48,  4.35it/s]
Permutations:   1%|          | 8/1000 [00:01<03:49,  4.32it/s]
Permutations:   1%|          | 9/1000 [00:02<03:48,  4.33it/s]
Permutations:   1%|          | 10/1000 [00:02<03:47,  4.35it/s]
Permutations:   1%|          | 11/1000 [00:02<03:47,  4.35it/s]
Permutations:   1%|          | 12/1000 [00:02<03:47,  4.34it/s]
Permutations:   1%|▏         | 13/1000 [00:03<03:46,  4.35it/s]
Permutations:   1%|▏         | 14/1000 [00:03<03:46,  4.35it/s]
Permutations:   2%|▏         | 15/1000 [00:03<03:46,  4.35it/s]
Permutations:   2%|▏         | 16/1000 [00:03<03:45,  4.36it/s]
Permutations:   2%|▏         | 17/1000 [00:03<03:52,  4.24it/s]
Permutations:   2%|▏         | 18/1000 [00:04<03:49,  4.27it/s]
Permutations:   2%|▏         | 19/1000 [00:04<03:49,  4.27it/s]
Permutations:   2%|▏         | 20/1000 [00:04<03:48,  4.30it/s]
Permutations:   2%|▏         | 21/1000 [00:04<03:50,  4.25it/s]
Permutations:   2%|▏         | 22/1000 [00:05<03:48,  4.28it/s]
Permutations:   2%|▏         | 23/1000 [00:05<03:48,  4.28it/s]
Permutations:   2%|▏         | 24/1000 [00:05<03:46,  4.31it/s]
Permutations:   2%|▎         | 25/1000 [00:05<03:47,  4.28it/s]
Permutations:   3%|▎         | 26/1000 [00:06<03:46,  4.31it/s]
Permutations:   3%|▎         | 27/1000 [00:06<03:45,  4.32it/s]
Permutations:   3%|▎         | 28/1000 [00:06<03:44,  4.33it/s]
Permutations:   3%|▎         | 29/1000 [00:06<03:46,  4.29it/s]
Permutations:   3%|▎         | 30/1000 [00:06<03:44,  4.32it/s]
Permutations:   3%|▎         | 31/1000 [00:07<03:43,  4.33it/s]
Permutations:   3%|▎         | 32/1000 [00:07<03:43,  4.33it/s]
Permutations:   3%|▎         | 33/1000 [00:07<03:42,  4.34it/s]
Permutations:   3%|▎         | 34/1000 [00:07<03:44,  4.30it/s]
Permutations:   4%|▎         | 35/1000 [00:08<03:43,  4.32it/s]
Permutations:   4%|▎         | 36/1000 [00:08<03:42,  4.34it/s]
Permutations:   4%|▎         | 37/1000 [00:08<03:41,  4.34it/s]
Permutations:   4%|▍         | 38/1000 [00:08<03:43,  4.30it/s]
Permutations:   4%|▍         | 39/1000 [00:09<03:42,  4.32it/s]
Permutations:   4%|▍         | 40/1000 [00:09<03:41,  4.34it/s]
Permutations:   4%|▍         | 41/1000 [00:09<03:40,  4.35it/s]
Permutations:   4%|▍         | 42/1000 [00:09<03:42,  4.31it/s]
Permutations:   4%|▍         | 43/1000 [00:09<03:42,  4.30it/s]
Permutations:   4%|▍         | 44/1000 [00:10<03:41,  4.33it/s]
Permutations:   4%|▍         | 45/1000 [00:10<03:40,  4.33it/s]
Permutations:   5%|▍         | 46/1000 [00:10<03:39,  4.34it/s]
Permutations:   5%|▍         | 47/1000 [00:10<03:42,  4.28it/s]
Permutations:   5%|▍         | 48/1000 [00:11<03:41,  4.30it/s]
Permutations:   5%|▍         | 49/1000 [00:11<03:40,  4.32it/s]
Permutations:   5%|▌         | 50/1000 [00:11<03:38,  4.34it/s]
Permutations:   5%|▌         | 51/1000 [00:11<03:40,  4.29it/s]
Permutations:   5%|▌         | 52/1000 [00:12<03:39,  4.32it/s]
Permutations:   5%|▌         | 53/1000 [00:12<03:38,  4.33it/s]
Permutations:   5%|▌         | 54/1000 [00:12<03:37,  4.34it/s]
Permutations:   6%|▌         | 55/1000 [00:12<03:39,  4.30it/s]
Permutations:   6%|▌         | 56/1000 [00:12<03:39,  4.31it/s]
Permutations:   6%|▌         | 57/1000 [00:13<03:37,  4.33it/s]
Permutations:   6%|▌         | 58/1000 [00:13<03:36,  4.34it/s]
Permutations:   6%|▌         | 59/1000 [00:13<03:36,  4.35it/s]
Permutations:   6%|▌         | 60/1000 [00:13<03:45,  4.18it/s]
Permutations:   6%|▌         | 61/1000 [00:14<03:41,  4.23it/s]
Permutations:   6%|▌         | 62/1000 [00:14<03:39,  4.27it/s]
Permutations:   6%|▋         | 63/1000 [00:14<03:37,  4.30it/s]
Permutations:   6%|▋         | 64/1000 [00:14<03:41,  4.23it/s]
Permutations:   6%|▋         | 65/1000 [00:15<03:38,  4.27it/s]
Permutations:   7%|▋         | 66/1000 [00:15<03:37,  4.30it/s]
Permutations:   7%|▋         | 67/1000 [00:15<03:36,  4.30it/s]
Permutations:   7%|▋         | 68/1000 [00:15<03:38,  4.27it/s]
Permutations:   7%|▋         | 69/1000 [00:16<03:36,  4.29it/s]
Permutations:   7%|▋         | 70/1000 [00:16<03:35,  4.31it/s]
Permutations:   7%|▋         | 71/1000 [00:16<03:34,  4.33it/s]
Permutations:   7%|▋         | 72/1000 [00:16<03:36,  4.29it/s]
Permutations:   7%|▋         | 73/1000 [00:16<03:35,  4.29it/s]
Permutations:   7%|▋         | 74/1000 [00:17<03:34,  4.32it/s]
Permutations:   8%|▊         | 75/1000 [00:17<03:34,  4.31it/s]
Permutations:   8%|▊         | 76/1000 [00:17<03:33,  4.33it/s]
Permutations:   8%|▊         | 77/1000 [00:17<03:35,  4.28it/s]
Permutations:   8%|▊         | 78/1000 [00:18<03:34,  4.30it/s]
Permutations:   8%|▊         | 79/1000 [00:18<03:33,  4.32it/s]
Permutations:   8%|▊         | 80/1000 [00:18<03:32,  4.32it/s]
Permutations:   8%|▊         | 81/1000 [00:18<03:34,  4.28it/s]
Permutations:   8%|▊         | 82/1000 [00:19<03:33,  4.30it/s]
Permutations:   8%|▊         | 83/1000 [00:19<03:32,  4.32it/s]
Permutations:   8%|▊         | 84/1000 [00:19<03:33,  4.29it/s]
Permutations:   8%|▊         | 85/1000 [00:19<03:33,  4.29it/s]
Permutations:   9%|▊         | 86/1000 [00:19<03:32,  4.31it/s]
Permutations:   9%|▊         | 87/1000 [00:20<03:31,  4.33it/s]
Permutations:   9%|▉         | 88/1000 [00:20<03:30,  4.34it/s]
Permutations:   9%|▉         | 89/1000 [00:20<03:31,  4.31it/s]
Permutations:   9%|▉         | 90/1000 [00:20<03:30,  4.32it/s]
Permutations:   9%|▉         | 91/1000 [00:21<03:29,  4.33it/s]
Permutations:   9%|▉         | 92/1000 [00:21<03:29,  4.34it/s]
Permutations:   9%|▉         | 93/1000 [00:21<03:28,  4.35it/s]
Permutations:   9%|▉         | 94/1000 [00:21<03:28,  4.35it/s]
Permutations:  10%|▉         | 95/1000 [00:22<03:27,  4.35it/s]
Permutations:  10%|▉         | 96/1000 [00:22<03:27,  4.36it/s]
Permutations:  10%|▉         | 97/1000 [00:22<03:27,  4.36it/s]
Permutations:  10%|▉         | 98/1000 [00:22<03:26,  4.36it/s]
Permutations:  10%|▉         | 99/1000 [00:22<03:26,  4.36it/s]
Permutations:  10%|█         | 100/1000 [00:23<03:26,  4.36it/s]
Permutations:  10%|█         | 101/1000 [00:23<03:26,  4.36it/s]
Permutations:  10%|█         | 102/1000 [00:23<03:25,  4.36it/s]
Permutations:  10%|█         | 103/1000 [00:23<03:25,  4.36it/s]
Permutations:  10%|█         | 104/1000 [00:24<03:25,  4.36it/s]
Permutations:  10%|█         | 105/1000 [00:24<03:25,  4.35it/s]
Permutations:  11%|█         | 106/1000 [00:24<03:25,  4.36it/s]
Permutations:  11%|█         | 107/1000 [00:24<03:26,  4.33it/s]
Permutations:  11%|█         | 108/1000 [00:25<03:25,  4.34it/s]
Permutations:  11%|█         | 109/1000 [00:25<03:24,  4.35it/s]
Permutations:  11%|█         | 110/1000 [00:25<03:24,  4.35it/s]
Permutations:  11%|█         | 111/1000 [00:25<03:24,  4.34it/s]
Permutations:  11%|█         | 112/1000 [00:25<03:25,  4.32it/s]
Permutations:  11%|█▏        | 113/1000 [00:26<03:25,  4.33it/s]
Permutations:  11%|█▏        | 114/1000 [00:26<03:24,  4.34it/s]
Permutations:  12%|█▏        | 115/1000 [00:26<03:24,  4.33it/s]
Permutations:  12%|█▏        | 116/1000 [00:26<03:24,  4.32it/s]
Permutations:  12%|█▏        | 117/1000 [00:27<03:23,  4.33it/s]
Permutations:  12%|█▏        | 118/1000 [00:27<03:23,  4.34it/s]
Permutations:  12%|█▏        | 119/1000 [00:27<03:22,  4.34it/s]
Permutations:  12%|█▏        | 120/1000 [00:27<03:25,  4.28it/s]
Permutations:  12%|█▏        | 121/1000 [00:28<03:24,  4.30it/s]
Permutations:  12%|█▏        | 122/1000 [00:28<03:23,  4.31it/s]
Permutations:  12%|█▏        | 123/1000 [00:28<03:23,  4.32it/s]
Permutations:  12%|█▏        | 124/1000 [00:28<03:23,  4.30it/s]
Permutations:  12%|█▎        | 125/1000 [00:28<03:22,  4.32it/s]
Permutations:  13%|█▎        | 126/1000 [00:29<03:21,  4.33it/s]
Permutations:  13%|█▎        | 127/1000 [00:29<03:21,  4.34it/s]
Permutations:  13%|█▎        | 128/1000 [00:29<03:20,  4.34it/s]
Permutations:  13%|█▎        | 129/1000 [00:29<03:21,  4.33it/s]
Permutations:  13%|█▎        | 130/1000 [00:30<03:20,  4.33it/s]
Permutations:  13%|█▎        | 131/1000 [00:30<03:20,  4.34it/s]
Permutations:  13%|█▎        | 132/1000 [00:30<03:19,  4.34it/s]
Permutations:  13%|█▎        | 133/1000 [00:30<03:21,  4.30it/s]
Permutations:  13%|█▎        | 134/1000 [00:31<03:25,  4.22it/s]
Permutations:  14%|█▎        | 135/1000 [00:31<03:23,  4.26it/s]
Permutations:  14%|█▎        | 136/1000 [00:31<03:21,  4.29it/s]
Permutations:  14%|█▎        | 137/1000 [00:31<03:51,  3.72it/s]
Permutations:  14%|█▍        | 138/1000 [00:32<03:41,  3.89it/s]
Permutations:  14%|█▍        | 139/1000 [00:32<03:33,  4.03it/s]
Permutations:  14%|█▍        | 140/1000 [00:32<03:28,  4.12it/s]
Permutations:  14%|█▍        | 141/1000 [00:32<03:26,  4.15it/s]
Permutations:  14%|█▍        | 142/1000 [00:33<03:23,  4.21it/s]
Permutations:  14%|█▍        | 143/1000 [00:33<03:21,  4.26it/s]
Permutations:  14%|█▍        | 144/1000 [00:33<03:19,  4.29it/s]
Permutations:  14%|█▍        | 145/1000 [00:33<03:20,  4.27it/s]
Permutations:  15%|█▍        | 146/1000 [00:33<03:23,  4.19it/s]
Permutations:  15%|█▍        | 147/1000 [00:34<03:22,  4.21it/s]
Permutations:  15%|█▍        | 148/1000 [00:34<03:22,  4.22it/s]
Permutations:  15%|█▍        | 149/1000 [00:34<03:21,  4.23it/s]
Permutations:  15%|█▌        | 150/1000 [00:34<03:21,  4.22it/s]
Permutations:  15%|█▌        | 151/1000 [00:35<03:21,  4.21it/s]
Permutations:  15%|█▌        | 152/1000 [00:35<03:20,  4.23it/s]
Permutations:  15%|█▌        | 153/1000 [00:35<03:19,  4.24it/s]
Permutations:  15%|█▌        | 154/1000 [00:35<03:20,  4.23it/s]
Permutations:  16%|█▌        | 155/1000 [00:36<03:20,  4.21it/s]
Permutations:  16%|█▌        | 156/1000 [00:36<03:19,  4.23it/s]
Permutations:  16%|█▌        | 157/1000 [00:36<03:19,  4.23it/s]
Permutations:  16%|█▌        | 158/1000 [00:36<03:19,  4.23it/s]
Permutations:  16%|█▌        | 159/1000 [00:37<03:18,  4.24it/s]
Permutations:  16%|█▌        | 160/1000 [00:37<03:17,  4.26it/s]
Permutations:  16%|█▌        | 161/1000 [00:37<03:16,  4.27it/s]
Permutations:  16%|█▌        | 162/1000 [00:37<03:17,  4.24it/s]
Permutations:  16%|█▋        | 163/1000 [00:37<03:16,  4.25it/s]
Permutations:  16%|█▋        | 164/1000 [00:38<03:16,  4.26it/s]
Permutations:  16%|█▋        | 165/1000 [00:38<03:16,  4.26it/s]
Permutations:  17%|█▋        | 166/1000 [00:38<03:15,  4.27it/s]
Permutations:  17%|█▋        | 167/1000 [00:38<03:15,  4.26it/s]
Permutations:  17%|█▋        | 168/1000 [00:39<03:15,  4.26it/s]
Permutations:  17%|█▋        | 169/1000 [00:39<03:16,  4.24it/s]
Permutations:  17%|█▋        | 170/1000 [00:39<03:14,  4.26it/s]
Permutations:  17%|█▋        | 171/1000 [00:39<03:14,  4.26it/s]
Permutations:  17%|█▋        | 172/1000 [00:40<03:14,  4.25it/s]
Permutations:  17%|█▋        | 173/1000 [00:40<03:13,  4.27it/s]
Permutations:  17%|█▋        | 174/1000 [00:40<03:13,  4.27it/s]
Permutations:  18%|█▊        | 175/1000 [00:40<03:13,  4.26it/s]
Permutations:  18%|█▊        | 176/1000 [00:41<03:12,  4.27it/s]
Permutations:  18%|█▊        | 177/1000 [00:41<03:13,  4.25it/s]
Permutations:  18%|█▊        | 178/1000 [00:41<03:13,  4.26it/s]
Permutations:  18%|█▊        | 179/1000 [00:41<03:13,  4.25it/s]
Permutations:  18%|█▊        | 180/1000 [00:41<03:12,  4.25it/s]
Permutations:  18%|█▊        | 181/1000 [00:42<03:12,  4.26it/s]
Permutations:  18%|█▊        | 182/1000 [00:42<03:12,  4.26it/s]
Permutations:  18%|█▊        | 183/1000 [00:42<03:11,  4.26it/s]
Permutations:  18%|█▊        | 184/1000 [00:42<03:11,  4.25it/s]
Permutations:  18%|█▊        | 185/1000 [00:43<03:12,  4.24it/s]
Permutations:  19%|█▊        | 186/1000 [00:43<03:11,  4.25it/s]
Permutations:  19%|█▊        | 187/1000 [00:43<03:10,  4.27it/s]
Permutations:  19%|█▉        | 188/1000 [00:43<03:14,  4.18it/s]
Permutations:  19%|█▉        | 189/1000 [00:44<03:15,  4.15it/s]
Permutations:  19%|█▉        | 190/1000 [00:44<03:12,  4.20it/s]
Permutations:  19%|█▉        | 191/1000 [00:44<03:11,  4.22it/s]
Permutations:  19%|█▉        | 192/1000 [00:44<03:12,  4.20it/s]
Permutations:  19%|█▉        | 193/1000 [00:45<03:11,  4.22it/s]
Permutations:  19%|█▉        | 194/1000 [00:45<03:10,  4.24it/s]
Permutations:  20%|█▉        | 195/1000 [00:45<03:09,  4.25it/s]
Permutations:  20%|█▉        | 196/1000 [00:45<03:10,  4.22it/s]
Permutations:  20%|█▉        | 197/1000 [00:45<03:09,  4.23it/s]
Permutations:  20%|█▉        | 198/1000 [00:46<03:10,  4.20it/s]
Permutations:  20%|█▉        | 199/1000 [00:46<03:10,  4.21it/s]
Permutations:  20%|██        | 200/1000 [00:46<03:10,  4.20it/s]
Permutations:  20%|██        | 201/1000 [00:46<03:10,  4.19it/s]
Permutations:  20%|██        | 202/1000 [00:47<03:09,  4.21it/s]
Permutations:  20%|██        | 203/1000 [00:47<03:08,  4.23it/s]
Permutations:  20%|██        | 204/1000 [00:47<03:08,  4.23it/s]
Permutations:  20%|██        | 205/1000 [00:47<03:07,  4.23it/s]
Permutations:  21%|██        | 206/1000 [00:48<03:07,  4.23it/s]
Permutations:  21%|██        | 207/1000 [00:48<03:07,  4.23it/s]
Permutations:  21%|██        | 208/1000 [00:48<03:06,  4.24it/s]
Permutations:  21%|██        | 209/1000 [00:48<03:07,  4.22it/s]
Permutations:  21%|██        | 210/1000 [00:49<03:06,  4.24it/s]
Permutations:  21%|██        | 211/1000 [00:49<03:06,  4.24it/s]
Permutations:  21%|██        | 212/1000 [00:49<03:05,  4.24it/s]
Permutations:  21%|██▏       | 213/1000 [00:49<03:06,  4.22it/s]
Permutations:  21%|██▏       | 214/1000 [00:50<03:05,  4.23it/s]
Permutations:  22%|██▏       | 215/1000 [00:50<03:05,  4.24it/s]
Permutations:  22%|██▏       | 216/1000 [00:50<03:04,  4.24it/s]
Permutations:  22%|██▏       | 217/1000 [00:50<03:05,  4.22it/s]
Permutations:  22%|██▏       | 218/1000 [00:50<03:05,  4.23it/s]
Permutations:  22%|██▏       | 219/1000 [00:51<03:03,  4.25it/s]
Permutations:  22%|██▏       | 220/1000 [00:51<03:05,  4.20it/s]
Permutations:  22%|██▏       | 221/1000 [00:51<03:05,  4.21it/s]
Permutations:  22%|██▏       | 222/1000 [00:51<03:06,  4.18it/s]
Permutations:  22%|██▏       | 223/1000 [00:52<03:04,  4.20it/s]
Permutations:  22%|██▏       | 224/1000 [00:52<03:03,  4.23it/s]
Permutations:  22%|██▎       | 225/1000 [00:52<03:03,  4.22it/s]
Permutations:  23%|██▎       | 226/1000 [00:52<03:03,  4.21it/s]
Permutations:  23%|██▎       | 227/1000 [00:53<03:03,  4.22it/s]
Permutations:  23%|██▎       | 228/1000 [00:53<03:02,  4.22it/s]
Permutations:  23%|██▎       | 229/1000 [00:53<03:01,  4.24it/s]
Permutations:  23%|██▎       | 230/1000 [00:53<03:03,  4.20it/s]
Permutations:  23%|██▎       | 231/1000 [00:54<03:04,  4.18it/s]
Permutations:  23%|██▎       | 232/1000 [00:54<03:03,  4.19it/s]
Permutations:  23%|██▎       | 233/1000 [00:54<03:02,  4.20it/s]
Permutations:  23%|██▎       | 234/1000 [00:54<03:04,  4.16it/s]
Permutations:  24%|██▎       | 235/1000 [00:54<03:02,  4.19it/s]
Permutations:  24%|██▎       | 236/1000 [00:55<03:01,  4.22it/s]
Permutations:  24%|██▎       | 237/1000 [00:55<03:00,  4.23it/s]
Permutations:  24%|██▍       | 238/1000 [00:55<03:00,  4.22it/s]
Permutations:  24%|██▍       | 239/1000 [00:55<02:59,  4.23it/s]
Permutations:  24%|██▍       | 240/1000 [00:56<02:58,  4.25it/s]
Permutations:  24%|██▍       | 241/1000 [00:56<02:58,  4.25it/s]
Permutations:  24%|██▍       | 242/1000 [00:56<03:00,  4.21it/s]
Permutations:  24%|██▍       | 243/1000 [00:56<02:59,  4.21it/s]
Permutations:  24%|██▍       | 244/1000 [00:57<02:59,  4.22it/s]
Permutations:  24%|██▍       | 245/1000 [00:57<02:58,  4.22it/s]
Permutations:  25%|██▍       | 246/1000 [00:57<02:58,  4.23it/s]
Permutations:  25%|██▍       | 247/1000 [00:57<02:59,  4.18it/s]
Permutations:  25%|██▍       | 248/1000 [00:58<02:58,  4.20it/s]
Permutations:  25%|██▍       | 249/1000 [00:58<02:57,  4.23it/s]
Permutations:  25%|██▌       | 250/1000 [00:58<02:56,  4.25it/s]
Permutations:  25%|██▌       | 251/1000 [00:58<02:57,  4.23it/s]
Permutations:  25%|██▌       | 252/1000 [00:59<02:56,  4.24it/s]
Permutations:  25%|██▌       | 253/1000 [00:59<02:56,  4.24it/s]
Permutations:  25%|██▌       | 254/1000 [00:59<02:56,  4.23it/s]
Permutations:  26%|██▌       | 255/1000 [00:59<02:56,  4.21it/s]
Permutations:  26%|██▌       | 256/1000 [00:59<02:56,  4.22it/s]
Permutations:  26%|██▌       | 257/1000 [01:00<02:56,  4.22it/s]
Permutations:  26%|██▌       | 258/1000 [01:00<02:55,  4.24it/s]
Permutations:  26%|██▌       | 259/1000 [01:00<02:54,  4.25it/s]
Permutations:  26%|██▌       | 260/1000 [01:00<02:55,  4.22it/s]
Permutations:  26%|██▌       | 261/1000 [01:01<02:54,  4.23it/s]
Permutations:  26%|██▌       | 262/1000 [01:01<02:53,  4.25it/s]
Permutations:  26%|██▋       | 263/1000 [01:01<02:54,  4.23it/s]
Permutations:  26%|██▋       | 264/1000 [01:01<02:54,  4.22it/s]
Permutations:  26%|██▋       | 265/1000 [01:02<02:53,  4.23it/s]
Permutations:  27%|██▋       | 266/1000 [01:02<02:52,  4.24it/s]
Permutations:  27%|██▋       | 267/1000 [01:02<02:51,  4.28it/s]
Permutations:  27%|██▋       | 268/1000 [01:02<02:51,  4.26it/s]
Permutations:  27%|██▋       | 269/1000 [01:03<02:50,  4.29it/s]
Permutations:  27%|██▋       | 270/1000 [01:03<02:49,  4.32it/s]
Permutations:  27%|██▋       | 271/1000 [01:03<02:48,  4.34it/s]
Permutations:  27%|██▋       | 272/1000 [01:03<02:49,  4.29it/s]
Permutations:  27%|██▋       | 273/1000 [01:03<02:51,  4.23it/s]
Permutations:  27%|██▋       | 274/1000 [01:04<02:50,  4.26it/s]
Permutations:  28%|██▊       | 275/1000 [01:04<02:53,  4.17it/s]
Permutations:  28%|██▊       | 276/1000 [01:04<02:58,  4.06it/s]
Permutations:  28%|██▊       | 277/1000 [01:04<02:55,  4.12it/s]
Permutations:  28%|██▊       | 278/1000 [01:05<02:52,  4.19it/s]
Permutations:  28%|██▊       | 279/1000 [01:05<02:50,  4.24it/s]
Permutations:  28%|██▊       | 280/1000 [01:05<02:48,  4.28it/s]
